symbol,timestamp,open,high,low,close,volume,trade_count,vwap,daily_return,rolling_mean,rolling_std,date,avg_sentiment
AAPL,2022-07-05 04:00:00+00:00,137.77,141.61,136.93,141.56,79904746.0,601962.0,139.849325,1.8930396602605537,138.776,1.8703288480888265,2022-07-05,0.19604322445231537
AAPL,2022-07-06 04:00:00+00:00,141.355,144.12,141.08,142.92,78938366.0,585626.0,142.59559,0.9607233681830918,139.872,2.4173477201250404,2022-07-06,0.25583333333333336
AAPL,2022-07-07 04:00:00+00:00,143.29,146.55,143.28,146.35,72731949.0,539963.0,145.73721,2.3999440246291748,141.296,3.7009363680012597,2022-07-07,0.23586309523809523
AAPL,2022-07-08 04:00:00+00:00,145.265,147.55,145.0,147.04,68264699.0,518941.0,146.677205,0.47147249743764164,143.35999999999999,3.3742036097419015,2022-07-08,0.11918326118326117
AAPL,2022-07-11 04:00:00+00:00,145.67,146.64,143.78,144.87,69704810.0,496269.0,145.134613,-1.4757889009793135,144.54799999999997,2.2988845121049115,2022-07-11,0.15740079365079365
AAPL,2022-07-12 04:00:00+00:00,145.76,148.45,145.05,145.86,84620032.0,579533.0,146.716196,0.6833712984054774,145.408,1.599584321002243,2022-07-12,0.14055489964580872
AAPL,2022-07-13 04:00:00+00:00,142.99,146.45,142.1201,145.49,77731553.0,559359.0,145.232912,-0.2536679007267284,145.922,0.8261779469317668,2022-07-13,0.1921041921041921
AAPL,2022-07-14 04:00:00+00:00,144.08,148.95,143.25,148.47,83018114.0,614953.0,146.704837,2.0482507388823956,146.346,1.4265798260162432,2022-07-14,0.14980442176870748
AAPL,2022-07-15 04:00:00+00:00,149.78,150.86,148.2,150.17,86944893.0,548571.0,149.589049,1.1450124604297063,146.972,2.254023069978814,2022-07-15,0.08956228956228957
AAPL,2022-07-18 04:00:00+00:00,150.74,151.57,146.7,147.07,87239346.0,620452.0,148.960362,-2.0643270959579074,147.412,1.9329821520119814,2022-07-18,0.12808333333333333
AAPL,2022-07-19 04:00:00+00:00,147.92,151.23,146.91,151.0,93332247.0,576472.0,149.900387,2.672196913034619,148.44,2.243145113450578,2022-07-19,0.15457760141093474
AAPL,2022-07-20 04:00:00+00:00,151.12,153.72,150.37,153.04,70872515.0,523493.0,152.663855,1.3509933774834337,149.95,2.3012931147504174,2022-07-20,0.04959876543209876
AAPL,2022-07-21 04:00:00+00:00,154.5,155.57,151.94,155.35,70606217.0,522806.0,154.438372,1.5094093047569368,151.326,3.1099244363807426,2022-07-21,0.15351473922902495
AAPL,2022-07-22 04:00:00+00:00,155.39,156.28,153.41,154.09,72318038.0,526060.0,154.572629,-0.811071773414862,152.10999999999999,3.237151525646942,2022-07-22,0.07031870906870907
AAPL,2022-07-25 04:00:00+00:00,154.01,155.04,152.28,152.95,57738116.0,487394.0,153.267556,-0.7398273736128336,153.286,1.605126163265271,2022-07-25,0.12442090737545283
AAPL,2022-07-26 04:00:00+00:00,152.265,153.085,150.8,151.6,60764637.0,472004.0,151.66439,-0.8826413860738791,153.406,1.4009389708330413,2022-07-26,0.04829545454545456
AAPL,2022-07-27 04:00:00+00:00,152.58,157.33,152.16,156.79,89223566.0,579183.0,155.479087,3.4234828496042313,154.156,2.022097920477389,2022-07-27,0.08935425685425685
AAPL,2022-07-28 04:00:00+00:00,156.98,157.64,154.41,157.35,86806681.0,738633.0,156.698958,0.35716563556349445,154.55599999999998,2.4663495291623003,2022-07-28,0.1068259479717813
AAPL,2022-07-29 04:00:00+00:00,161.24,163.63,159.5,162.51,114785404.0,771584.0,162.316353,3.2793136320305116,156.24,4.277884991441403,2022-07-29,0.10357782898105479
AAPL,2022-08-01 04:00:00+00:00,161.01,163.59,160.89,161.51,73670876.0,594293.0,162.101278,-0.6153467478924424,157.952,4.34440099438348,2022-08-01,0.13327228327228327
AAPL,2022-08-02 04:00:00+00:00,160.1,162.41,159.63,160.01,63962594.0,543551.0,160.670591,-0.9287350628444102,159.634,2.511828019590662,2022-08-02,-0.07012265512265513
AAPL,2022-08-03 04:00:00+00:00,160.84,166.59,160.75,166.13,90300252.0,682784.0,165.051058,3.8247609524404647,161.502,3.236498107523233,2022-08-03,0.11416625041625042
AAPL,2022-08-04 04:00:00+00:00,166.005,167.19,164.43,165.81,59549979.0,525014.0,165.604192,-0.1926202371636654,163.194,2.6881741015049867,2022-08-04,0.17033730158730162
AAPL,2022-08-05 04:00:00+00:00,163.21,165.85,163.0,165.35,61905528.0,489965.0,164.791973,-0.27742596948314713,163.762,2.805016933995648,2022-08-05,0.0552194018103109
AAPL,2022-08-08 04:00:00+00:00,166.37,167.81,164.2,164.87,63810659.0,540019.0,165.848161,-0.2902933172059252,164.434,2.5184677881606063,2022-08-08,0.038180735930735926
AAPL,2022-08-09 04:00:00+00:00,164.02,165.82,163.25,164.92,70056143.0,480556.0,164.847702,0.03032692424334016,165.416,0.550799419029206,2022-08-09,0.1014117364117364
AAPL,2022-08-10 04:00:00+00:00,167.68,169.34,166.9,169.24,77906820.0,559791.0,168.452001,2.6194518554450763,166.03799999999998,1.829773209991657,2022-08-10,0.1563203463203463
AAPL,2022-08-11 04:00:00+00:00,170.06,170.99,168.19,168.49,61943923.0,507917.0,169.351499,-0.44315764594659024,166.574,2.1163718954860924,2022-08-11,0.09668040293040293
AAPL,2022-08-12 04:00:00+00:00,169.82,172.17,169.4,172.1,75555239.0,555307.0,171.188405,2.1425603893405976,167.924,3.0757974575716016,2022-08-12,0.28154401154401154
AAPL,2022-08-15 04:00:00+00:00,171.52,173.39,171.345,173.19,58741635.0,501627.0,172.668301,0.6333527019174889,169.58800000000002,3.255820941023106,2022-08-15,0.17835119047619047
AAPL,2022-08-16 04:00:00+00:00,172.78,173.71,171.6618,173.03,60575237.0,515136.0,172.732297,-0.09238408684103527,171.21,2.196827257661633,2022-08-16,0.07180080020989112
AAPL,2022-08-17 04:00:00+00:00,172.77,176.15,172.57,174.55,84217231.0,686579.0,174.345089,0.8784603825926274,172.272,2.2879947552399544,2022-08-17,0.13777630328225568
AAPL,2022-08-18 04:00:00+00:00,173.75,174.9,173.12,174.15,66756106.0,545657.0,174.138349,-0.22916069894013402,173.404,0.9690098038750679,2022-08-18,0.18171245421245422
AAPL,2022-08-19 04:00:00+00:00,173.03,173.74,171.3101,171.52,79638699.0,570365.0,172.224698,-1.510192362905538,173.288,1.176613785405368,2022-08-19,0.142162167897462
AAPL,2022-08-22 04:00:00+00:00,169.69,169.86,167.135,167.57,76355924.0,620803.0,168.231697,-2.3029384328358327,172.164,2.824301683603506,2022-08-22,0.09787945102283338
AAPL,2022-08-23 04:00:00+00:00,167.08,168.71,166.65,167.23,58090092.0,494688.0,167.603582,-0.2029002804798008,171.004,3.491887741609868,2022-08-23,0.08097679172679172
AAPL,2022-08-24 04:00:00+00:00,167.32,168.11,166.245,167.53,58542963.0,476972.0,167.314592,0.17939364946482073,169.6,3.098854627117057,2022-08-24,0.14816302910052911
AAPL,2022-08-25 04:00:00+00:00,168.78,170.14,168.35,170.03,56573006.0,465400.0,169.416575,1.4922700411866607,168.77599999999998,1.903885500760101,2022-08-25,0.16646060606060606
AAPL,2022-08-26 04:00:00+00:00,170.57,171.05,163.56,163.62,90147274.0,717946.0,165.692266,-3.7699229547726865,167.196,2.2952080515726845,2022-08-26,0.09437095825984715
AAPL,2022-08-29 04:00:00+00:00,161.145,162.9,159.82,161.38,78255530.0,640595.0,161.519924,-1.369025791468037,165.958,3.431278187498607,2022-08-29,0.1352034832451499
AAPL,2022-08-30 04:00:00+00:00,162.13,162.56,157.72,158.91,82758508.0,644674.0,159.274595,-1.5305490147477951,164.294,4.508506404564965,2022-08-30,0.07375055830412973
AAPL,2022-08-31 04:00:00+00:00,160.305,160.58,157.14,157.22,104165447.0,606829.0,158.30072,-1.0634950600969084,162.23200000000003,4.9904178181794325,2022-08-31,0.1416111111111111
AAPL,2022-09-01 04:00:00+00:00,156.64,158.42,154.67,157.96,79346064.0,654669.0,156.592275,0.4706780307848879,159.818,2.64202952292401,2022-09-01,0.20147134611420325
AAPL,2022-09-02 04:00:00+00:00,159.75,160.362,154.965,155.81,83452944.0,644431.0,157.552561,-1.361104076981523,158.25600000000003,2.081521078442791,2022-09-02,0.10936748436748436
AAPL,2022-09-06 04:00:00+00:00,156.47,157.09,153.69,154.53,78705759.0,687438.0,154.989143,-0.8215133816828146,156.88600000000002,1.7371039116878544,2022-09-06,0.06063814840130629
AAPL,2022-09-07 04:00:00+00:00,154.825,156.67,153.61,155.96,94015457.0,696957.0,155.348091,0.9253866563126989,156.296,1.3314015171994786,2022-09-07,0.08880411862735094
AAPL,2022-09-08 04:00:00+00:00,154.64,156.36,152.68,154.46,91449721.0,697267.0,154.390061,-0.9617850730956667,155.744,1.4216293469118129,2022-09-08,0.12487193362193363
AAPL,2022-09-09 04:00:00+00:00,155.47,157.82,154.75,157.37,74228109.0,531339.0,156.706907,1.883982908196291,155.62600000000003,1.198720150827901,2022-09-09,0.1434228650137741
AAPL,2022-09-12 04:00:00+00:00,159.59,164.26,159.3,163.43,112676884.0,801514.0,162.50199,3.8507974836372805,157.15,3.7082138557533724,2022-09-12,0.1523233384262796
AAPL,2022-09-13 04:00:00+00:00,159.9,160.54,153.37,153.84,135428401.0,1018113.0,155.859627,-5.867955699687943,157.012,3.840568968265151,2022-09-13,0.12633387445887445
AAPL,2022-09-14 04:00:00+00:00,154.785,157.1,153.6106,155.31,95004894.0,716068.0,155.264624,0.955538221528851,156.882,3.8956860756484493,2022-09-14,0.11420958450720356
AAPL,2022-09-15 04:00:00+00:00,154.65,155.24,151.38,152.37,97514431.0,741145.0,152.97942,-1.8929882171141554,156.464,4.310566088114309,2022-09-15,0.09969707580001697
AAPL,2022-09-16 04:00:00+00:00,151.21,151.35,148.37,150.7,218997344.0,848159.0,150.400101,-1.0960162761698644,155.13000000000002,4.9454271807398715,2022-09-16,0.07283279220779221
AAPL,2022-09-19 04:00:00+00:00,149.31,154.56,149.1,154.48,87533890.0,671958.0,152.616126,2.508294625082952,153.34,1.826266683702062,2022-09-19,0.16202105642895115
AAPL,2022-09-20 04:00:00+00:00,153.4,158.08,153.08,156.9,113203270.0,792173.0,156.164792,1.5665458311755698,153.952,2.443966039043986,2022-09-20,0.056977513227513224
AAPL,2022-09-21 04:00:00+00:00,157.34,158.74,153.6,153.72,107498655.0,785026.0,156.237145,-2.0267686424474185,153.63400000000001,2.3235705283034194,2022-09-21,0.16349075167256985
AAPL,2022-09-22 04:00:00+00:00,152.38,154.47,150.91,152.74,92021722.0,686881.0,152.560537,-0.6375227686703067,153.708,2.2787101614729903,2022-09-22,0.13104978354978356
AAPL,2022-09-23 04:00:00+00:00,151.19,151.47,148.56,150.43,101813197.0,764986.0,150.041362,-1.512373968835934,153.654,2.369215059888023,2022-09-23,0.07247217068645641
AAPL,2022-09-26 04:00:00+00:00,149.66,153.7701,149.64,150.77,100616414.0,747669.0,151.487416,0.2260187462607144,152.91199999999998,2.6141480447748053,2022-09-26,0.18606819684944687
AAPL,2022-09-27 04:00:00+00:00,152.74,154.72,149.945,151.76,91032702.0,683779.0,152.095874,0.6566293029117043,151.884,1.3669418422155226,2022-09-27,0.10782076719576718
AAPL,2022-09-28 04:00:00+00:00,147.64,150.6414,144.84,149.84,155823686.0,1142720.0,147.7096,-1.265155508697935,151.108,1.1478545203985024,2022-09-28,0.0377458012666346
AAPL,2022-09-29 04:00:00+00:00,146.1,146.72,140.68,142.48,137415955.0,1067283.0,142.812294,-4.911906033101987,149.05599999999998,3.7415143992771878,2022-09-29,0.12348492690883994
AAPL,2022-09-30 04:00:00+00:00,141.28,143.1,138.0,138.2,141390692.0,941473.0,140.134941,-3.0039303761931535,146.60999999999999,5.95915262432484,2022-09-30,0.1214736050986051
AAPL,2022-10-03 04:00:00+00:00,138.21,143.07,137.685,142.45,124534891.0,838788.0,141.273689,3.075253256150501,144.946,5.661305503150041,2022-10-03,0.07703790726817043
AAPL,2022-10-04 04:00:00+00:00,145.03,146.22,144.26,146.1,96785630.0,687507.0,145.534712,2.5623025623025653,143.814,4.378798922078574,2022-10-04,0.14835398629148627
AAPL,2022-10-05 04:00:00+00:00,144.075,147.38,143.01,146.4,83933253.0,605865.0,145.301313,0.2053388090349051,143.126,3.3430345496264557,2022-10-05,0.10100823283858998
AAPL,2022-10-06 04:00:00+00:00,145.81,147.54,145.22,145.43,72586982.0,538674.0,146.031211,-0.6625683060109244,143.71599999999998,3.458833618432145,2022-10-06,0.21449383949383952
AAPL,2022-10-07 04:00:00+00:00,142.54,143.1,139.445,140.09,95901316.0,664196.0,140.689652,-3.6718696279997243,144.094,2.732275608352227,2022-10-07,0.1456969246031746
AAPL,2022-10-10 04:00:00+00:00,140.42,141.89,138.5729,140.42,80719147.0,620865.0,140.216879,0.23556285245198705,143.688,3.155656825447975,2022-10-10,0.06395765692640693
AAPL,2022-10-11 04:00:00+00:00,139.9,141.35,138.22,138.98,82627051.0,608886.0,139.509074,-1.0254949437402017,142.26399999999998,3.3926877250928746,2022-10-11,0.08563061622720713
AAPL,2022-10-12 04:00:00+00:00,139.13,140.36,138.16,138.34,76229576.0,553189.0,139.041704,-0.46049791336881807,140.652,2.799101641597745,2022-10-12,0.20111607142857144
AAPL,2022-10-13 04:00:00+00:00,134.99,143.59,134.37,142.99,121491577.0,874141.0,140.063712,3.3612837935521167,140.16400000000002,1.787884224438204,2022-10-13,0.07041610836253694
AAPL,2022-10-14 04:00:00+00:00,144.31,144.52,138.19,138.38,97254054.0,686282.0,139.802051,-3.224001678439059,139.822,1.9607702568110483,2022-10-14,0.10650754078687752
AAPL,2022-10-17 04:00:00+00:00,141.065,142.9,140.27,142.41,94281241.0,634586.0,141.984497,2.9122705593293885,140.22,2.2872800440687264,2022-10-17,0.14589262771828562
AAPL,2022-10-18 04:00:00+00:00,145.49,146.7,140.61,143.75,103909236.0,785419.0,144.045788,0.9409451583456185,141.174,2.6124375590615396,2022-10-18,0.07083363134450091
AAPL,2022-10-19 04:00:00+00:00,141.69,144.9492,141.5,143.86,66281889.0,511351.0,143.466866,0.0765217391304418,142.278,2.2576691520229177,2022-10-19,0.14998265938606847
AAPL,2022-10-20 04:00:00+00:00,143.02,145.89,142.65,143.39,70436249.0,517762.0,144.156597,-0.32670652022801505,142.358,2.2959682053538777,2022-10-20,0.13215728715728717
AAPL,2022-10-21 04:00:00+00:00,142.87,147.8479,142.649,147.27,97497286.0,619853.0,145.537116,2.70590696701305,144.136,1.8427370946493316,2022-10-21,0.09237012987012985
AAPL,2022-10-24 04:00:00+00:00,147.185,150.23,146.0,149.45,82543225.0,653022.0,148.469242,1.4802743260677431,145.544,2.6893270533717692,2022-10-24,0.18038344757094757
AAPL,2022-10-25 04:00:00+00:00,150.09,152.49,149.36,152.34,82217447.0,581424.0,151.551227,1.9337571094011574,147.262,3.7795330399399933,2022-10-25,0.1609521554834055
AAPL,2022-10-26 04:00:00+00:00,150.96,151.99,148.04,149.35,96231685.0,694798.0,149.973366,-1.9627149796507926,148.35999999999999,3.312763197090692,2022-10-26,0.11619010482981072
AAPL,2022-10-27 04:00:00+00:00,148.07,149.046,144.13,144.8,116248070.0,944056.0,145.749545,-3.046534984934701,148.642,2.805025846582991,2022-10-27,0.05427122003510893
AAPL,2022-10-28 04:00:00+00:00,148.2,157.5,147.82,155.74,174641131.0,1225718.0,154.747206,7.555248618784538,150.336,4.050423434654625,2022-10-28,0.06552207341269842
AAPL,2022-10-31 04:00:00+00:00,153.155,154.24,151.92,153.34,110376310.0,726847.0,153.269337,-1.5410299216643164,151.11399999999998,4.208215773935514,2022-10-31,0.08426065782044043
AAPL,2022-11-01 04:00:00+00:00,155.08,155.45,149.13,150.65,85451780.0,650597.0,150.961078,-1.7542715534107245,150.776,4.1526292875718545,2022-11-01,0.039910714285714285
AAPL,2022-11-02 04:00:00+00:00,148.945,152.17,145.0,145.03,101743648.0,788402.0,148.026896,-3.7305011616329264,149.912,4.904790515404211,2022-11-02,0.008595407860113743
AAPL,2022-11-03 04:00:00+00:00,142.06,142.8,138.75,138.88,105214797.0,871803.0,140.055413,-4.240501965110665,148.728,6.7968941436511,2022-11-03,0.038359427609427614
AAPL,2022-11-04 04:00:00+00:00,142.09,142.67,134.38,138.38,149550241.0,1159117.0,137.371071,-0.36002304147465525,145.256,6.753334731819306,2022-11-04,0.15857361884147597
AAPL,2022-11-07 05:00:00+00:00,137.11,139.145,135.671,138.92,89935797.0,715008.0,137.597386,0.39022980199450163,142.372,5.376724839527828,2022-11-07,0.1440532708032708
AAPL,2022-11-08 05:00:00+00:00,140.41,141.43,137.49,139.5,97268373.0,637314.0,139.598643,0.4175064785488125,140.142,2.761126581668165,2022-11-08,0.1258060515873016
AAPL,2022-11-09 05:00:00+00:00,138.5,138.55,134.5933,134.87,84442456.0,633364.0,135.871053,-3.318996415770603,138.10999999999999,1.8541574906122888,2022-11-09,0.0815922619047619
AAPL,2022-11-10 05:00:00+00:00,141.24,146.87,139.5,146.87,136303919.0,875050.0,144.604643,8.897456810261728,139.708,4.391135388483753,2022-11-10,0.1237603071531643
AAPL,2022-11-11 05:00:00+00:00,145.82,150.01,144.37,149.7,103060509.0,740560.0,148.312448,1.9268741063525496,141.972,6.115069092005031,2022-11-11,0.0945887445887446
AAPL,2022-11-14 05:00:00+00:00,148.97,150.28,147.43,148.28,80885473.0,576291.0,148.697425,-0.9485637942551639,143.844,6.374372910333692,2022-11-14,0.1041322793515776
AAPL,2022-11-15 05:00:00+00:00,152.215,153.59,148.5613,150.04,96306279.0,703671.0,151.211711,1.1869436201780381,145.952,6.32123959362378,2022-11-15,0.13969940476190476
AAPL,2022-11-16 05:00:00+00:00,149.13,149.87,147.29,148.79,71463063.0,472251.0,148.656205,-0.8331111703545724,148.73600000000002,1.257231084565647,2022-11-16,-0.011204545454545457
AAPL,2022-11-17 05:00:00+00:00,146.43,151.48,146.15,150.72,86649104.0,563722.0,149.715411,1.2971301834800775,149.506,0.9762581625770926,2022-11-17,0.05503871128871129
AAPL,2022-11-18 05:00:00+00:00,152.305,152.7,149.97,151.29,84106843.0,513080.0,151.238278,0.3781847133757843,149.82399999999998,1.2700118109681184,2022-11-18,0.14714285714285713
AAPL,2022-11-21 05:00:00+00:00,150.16,150.37,147.715,148.01,64466896.0,504781.0,148.45546,-2.168021680216803,149.76999999999998,1.354972324440063,2022-11-21,0.14613825328111044
AAPL,2022-11-22 05:00:00+00:00,148.13,150.42,146.925,150.18,58685320.0,405189.0,149.307632,1.466117154246338,149.798,1.363367155244147,2022-11-22,0.1628954378954379
AAPL,2022-11-23 05:00:00+00:00,149.45,151.83,149.34,151.07,62774756.0,444427.0,150.826223,0.5926221867092796,150.254,1.3226223950919094,2022-11-23,0.09899140211640212
AAPL,2022-11-25 05:00:00+00:00,148.305,148.88,147.12,148.11,38776713.0,319573.0,148.124425,-1.9593565896604104,149.73200000000003,1.5822831604989325,2022-11-25,0.06866251803751804
AAPL,2022-11-28 05:00:00+00:00,145.14,146.64,143.38,144.22,78281391.0,614361.0,144.720128,-2.626426304773488,148.318,2.644441339867102,2022-11-28,0.07893398268398268
AAPL,2022-11-29 05:00:00+00:00,144.29,144.81,140.355,141.17,89801206.0,713286.0,141.984894,-2.1148245735681637,146.95,4.171756224900708,2022-11-29,0.10101721580888248
AAPL,2022-11-30 05:00:00+00:00,141.395,148.72,140.55,148.03,131183862.0,707655.0,145.43512,4.859389388680335,146.52,3.8543222491117284,2022-11-30,0.14242559523809523
AAPL,2022-12-01 05:00:00+00:00,148.21,149.13,146.61,148.31,78588359.0,525991.0,148.087728,0.1891508478011117,145.968,3.178100061357031,2022-12-01,0.17862025012025012
AAPL,2022-12-02 05:00:00+00:00,145.96,148.0,145.65,147.81,75015411.0,463525.0,146.982128,-0.3371316836356275,145.90800000000002,3.130019169269981,2022-12-02,0.0930191105191105
AAPL,2022-12-05 05:00:00+00:00,147.77,150.9199,145.77,146.63,74981324.0,586796.0,147.586644,-0.7983221703538379,146.39000000000001,2.987406902314725,2022-12-05,0.1319736130097972
AAPL,2022-12-06 05:00:00+00:00,147.075,147.3,141.92,142.91,72151911.0,537311.0,143.710309,-2.5369978858350906,146.738,2.23354426864518,2022-12-06,0.09130001311819493
AAPL,2022-12-07 05:00:00+00:00,142.19,143.37,140.0,140.94,77308359.0,565399.0,141.146902,-1.3784899587152788,145.32,3.2345324237047746,2022-12-07,0.10446402962606667
AAPL,2022-12-08 05:00:00+00:00,142.36,143.52,141.1,142.65,68832111.0,456124.0,142.530981,1.2132822477650018,144.18800000000002,2.8995896261363128,2022-12-08,0.09747835497835498
AAPL,2022-12-09 05:00:00+00:00,142.34,145.57,140.9,142.16,84840144.0,529039.0,143.191277,-0.3434980722047065,143.058,2.135408626000466,2022-12-09,0.13392221535078677
AAPL,2022-12-12 05:00:00+00:00,142.7,144.5,141.06,144.49,78289096.0,492716.0,143.146879,1.638998311761397,142.63,1.2860209951618913,2022-12-12,0.15880381192881193
AAPL,2022-12-13 05:00:00+00:00,149.5,149.9692,144.24,145.47,102204603.0,706528.0,146.505145,0.6782476295937423,143.142,1.8229015332697565,2022-12-13,0.18077989718614718
AAPL,2022-12-14 05:00:00+00:00,145.35,146.655,141.16,143.21,89974435.0,597873.0,144.135743,-1.5535849316010153,143.596,1.3617195012179486,2022-12-14,0.07308392365210548
AAPL,2022-12-15 05:00:00+00:00,141.11,141.8,136.025,136.5,110421981.0,879350.0,137.524749,-4.685426995321562,142.36599999999999,3.5110867263565595,2022-12-15,0.1384714491857349
AAPL,2022-12-16 05:00:00+00:00,136.685,137.65,133.73,134.51,220048084.0,818493.0,134.982902,-1.4578754578754682,140.836,4.98198554795146,2022-12-16,0.12101785714285714
AAPL,2022-12-19 05:00:00+00:00,135.11,135.2,131.32,132.37,87427188.0,705822.0,132.459651,-1.5909597799420028,138.41199999999998,5.6617859373166946,2022-12-19,0.10816541262969835
AAPL,2022-12-20 05:00:00+00:00,131.39,133.25,129.89,132.3,83636668.0,640697.0,131.866586,-0.05288207297725611,135.778,4.5020739665177585,2022-12-20,0.09601648351648352
AAPL,2022-12-21 05:00:00+00:00,132.98,136.81,132.75,135.45,95563192.0,588686.0,135.312159,2.3809523809523725,134.22600000000003,1.8644114352784,2022-12-21,0.24123256373256372
AAPL,2022-12-22 05:00:00+00:00,134.352,134.56,130.3,132.23,86659361.0,643298.0,131.91302,-2.3772609819121437,133.372,1.5058618794553715,2022-12-22,0.179732202982203
AAPL,2022-12-23 05:00:00+00:00,130.92,132.415,129.64,131.86,67631560.0,539021.0,131.173262,-0.2798154730393798,132.84199999999998,1.4711458119427998,2022-12-23,0.20491296897546896
AAPL,2022-12-27 05:00:00+00:00,131.38,131.41,128.72,130.03,74304546.0,608333.0,129.943021,-1.3878355831943079,132.37399999999997,1.9523396220936635,2022-12-27,0.05684891240446796
AAPL,2022-12-28 05:00:00+00:00,129.67,131.0275,125.87,126.04,90551969.0,762248.0,127.542061,-3.0685226486195427,131.122,3.4468492859416946,2022-12-28,0.07491913179413179
AAPL,2022-12-29 05:00:00+00:00,127.99,130.4814,127.73,129.61,81821550.0,598208.0,129.519613,2.832434147889562,129.954,2.4625454310523422,2022-12-29,0.10105983302411874
