symbol,timestamp,open,high,low,close,volume,trade_count,vwap,daily_return,rolling_mean,rolling_std,date,avg_sentiment
AAPL,2022-12-30 05:00:00+00:00,128.41,129.95,127.43,129.93,85865255.0,591156.0,128.915506,0.24689452974306914,129.494,2.1224349224409194,2022-12-30,0.09799242424242424
AAPL,2023-01-03 05:00:00+00:00,130.28,130.9,124.17,125.07,124289279.0,1021067.0,125.660032,-3.7404756407296347,128.13600000000002,2.3859966471051197,2023-01-03,0.10745331465919702
AAPL,2023-01-04 05:00:00+00:00,126.89,128.6557,125.08,126.36,95426133.0,770045.0,126.643011,1.031422403454063,127.402,2.2161385335752155,2023-01-04,0.1217247812950938
AAPL,2023-01-05 05:00:00+00:00,127.13,127.77,124.76,125.02,88344592.0,665463.0,126.006961,-1.0604621715732843,127.19800000000001,2.4112175347730305,2023-01-05,0.08248234900020615
AAPL,2023-01-06 05:00:00+00:00,126.01,130.29,124.89,129.62,96468673.0,709888.0,128.362627,3.6794112941929358,127.2,2.4137211935094993,2023-01-06,0.05880952380952381
AAPL,2023-01-09 05:00:00+00:00,130.465,133.41,129.89,130.15,76653608.0,645367.0,131.545593,0.4088875173584361,127.244,2.477101128334675,2023-01-09,0.12243010461760462
AAPL,2023-01-10 05:00:00+00:00,130.26,131.2636,128.12,130.73,68415086.0,554942.0,129.870967,0.44563964656165744,128.376,2.527989319597071,2023-01-10,0.11082771638692691
AAPL,2023-01-11 05:00:00+00:00,131.25,133.51,130.46,133.49,77043246.0,561280.0,132.422077,2.11122160177466,129.802,3.0612203448946453,2023-01-11,0.11152497194163861
AAPL,2023-01-12 05:00:00+00:00,133.88,134.26,131.44,133.41,77698366.0,635333.0,133.178793,-0.059929582740292364,131.48,1.8409236811983518,2023-01-12,-0.04400892857142856
AAPL,2023-01-13 05:00:00+00:00,132.03,134.92,131.66,134.76,63045132.0,535781.0,133.76503,1.011918147065427,132.50799999999998,1.9729977192072246,2023-01-13,0.1431506283068783
AAPL,2023-01-17 05:00:00+00:00,134.83,137.29,134.13,135.94,69852271.0,595834.0,135.764039,0.8756307509646843,133.666,1.9419397518967956,2023-01-17,0.18407287157287158
AAPL,2023-01-18 05:00:00+00:00,136.815,138.61,135.03,135.21,76916867.0,578306.0,136.262015,-0.5370016183610327,134.56199999999998,1.0993498078396278,2023-01-18,0.19750589225589227
AAPL,2023-01-19 05:00:00+00:00,134.08,136.25,133.77,135.27,64511998.0,491676.0,134.998543,0.04437541601953754,134.918,0.9424277160594587,2023-01-19,0.053409090909090906
AAPL,2023-01-20 05:00:00+00:00,135.28,138.02,134.22,137.87,95933363.0,549630.0,136.459561,1.9220817624011177,135.81,1.226234072270508,2023-01-20,0.11006613756613756
AAPL,2023-01-23 05:00:00+00:00,138.12,143.315,137.9,141.11,87527661.0,719290.0,141.227955,2.3500398926525,137.08,2.496878050685939,2023-01-23,0.060930735930735926
AAPL,2023-01-24 05:00:00+00:00,140.305,143.16,140.3,142.53,70642466.0,498681.0,142.124333,1.0063071362766518,138.398,3.3412153477435798,2023-01-24,0.07504599567099567
AAPL,2023-01-25 05:00:00+00:00,140.89,142.43,138.81,141.86,70336488.0,536507.0,140.779785,-0.47007647512803397,139.728,3.0672658834860225,2023-01-25,0.019880952380952367
AAPL,2023-01-26 05:00:00+00:00,143.17,144.25,141.9,143.96,59721341.0,472137.0,143.395796,1.4803327224023555,141.466,2.2674501097041375,2023-01-26,0.17817219817219815
AAPL,2023-01-27 05:00:00+00:00,143.155,147.23,143.08,145.93,77521002.0,558426.0,145.832562,1.368435676576829,143.078,1.9084470126250033,2023-01-27,0.18387626262626264
AAPL,2023-01-30 05:00:00+00:00,144.955,145.55,142.85,143.0,69935435.0,551112.0,143.608922,-2.0078119646405823,143.456,1.580136070089318,2023-01-30,0.11675259539842872
AAPL,2023-01-31 05:00:00+00:00,142.7,144.34,142.28,144.29,81087730.0,468172.0,143.76925,0.9020979020978981,143.808,1.517059656044322,2023-01-31,0.07329545454545454
AAPL,2023-02-01 05:00:00+00:00,143.97,146.61,141.32,145.43,84602426.0,693377.0,143.961791,0.7900755423106309,144.522,1.1718660332978983,2023-02-01,0.046875962000962
AAPL,2023-02-02 05:00:00+00:00,148.9,151.18,148.17,150.82,119288199.0,996204.0,149.750531,3.706250429760005,145.894,2.9761602779415854,2023-02-02,0.030004789272030652
AAPL,2023-02-03 05:00:00+00:00,148.03,157.38,147.83,154.5,166049247.0,1138935.0,154.392541,2.4399946956637164,147.608,4.868343660835515,2023-02-03,0.07186161616161617
AAPL,2023-02-06 05:00:00+00:00,152.575,153.1,150.78,151.73,75590203.0,583521.0,152.006703,-1.7928802588996873,149.35399999999998,4.339289112285254,2023-02-06,0.1059537037037037
AAPL,2023-02-07 05:00:00+00:00,150.64,155.23,150.64,154.65,94067819.0,661769.0,153.633427,1.9244710999802406,151.42600000000002,3.75017732914024,2023-02-07,0.1254865064388874
AAPL,2023-02-08 05:00:00+00:00,153.88,154.58,151.168,151.92,72643990.0,524143.0,152.316766,-1.7652764306498647,152.724,1.7409279134982854,2023-02-08,0.09
AAPL,2023-02-09 05:00:00+00:00,153.775,154.33,150.42,150.87,61868739.0,471977.0,152.184661,-0.6911532385465935,152.73399999999998,1.7273476777989647,2023-02-09,-0.010227272727272727
AAPL,2023-02-10 05:00:00+00:00,149.46,151.3401,149.22,151.01,62500180.0,442055.0,150.463505,0.09279512162787551,152.036,1.5290781536590714,2023-02-10,0.13231944444444446
AAPL,2023-02-13 05:00:00+00:00,150.952,154.26,150.92,153.85,70149328.0,506670.0,153.291138,1.8806701542944282,152.45999999999998,1.7066341142721457,2023-02-13,0.10164115646258505
AAPL,2023-02-14 05:00:00+00:00,152.12,153.77,150.86,153.2,68556962.0,528569.0,152.606935,-0.422489437764062,152.17,1.3211169516728711,2023-02-14,-0.013686868686868688
AAPL,2023-02-15 05:00:00+00:00,153.11,155.5,152.88,155.33,70612239.0,520577.0,154.572898,1.3903394255874835,152.852,1.9091149782025925,2023-02-15,0.2188752104377104
AAPL,2023-02-16 05:00:00+00:00,153.51,156.33,153.3475,153.71,74955617.0,516189.0,154.701103,-1.0429408356402492,153.42,1.563137869798287,2023-02-16,0.05694903581267218
AAPL,2023-02-17 05:00:00+00:00,152.35,153.0,150.85,152.55,66293371.0,467050.0,152.104468,-0.7546678810747443,153.728,1.0305435459006642,2023-02-17,0.20938552188552187
AAPL,2023-02-21 05:00:00+00:00,150.2,151.3,148.405,148.48,68102432.0,509345.0,149.276547,-2.667977712225511,152.654,2.5498686240662525,2023-02-21,0.19361444805194805
AAPL,2023-02-22 05:00:00+00:00,148.87,149.95,147.16,148.91,57571342.0,429778.0,148.586152,0.2896012931034475,151.796,3.0019127235810026,2023-02-22,0.09545634920634921
AAPL,2023-02-23 05:00:00+00:00,150.09,150.34,147.24,149.4,53439807.0,425163.0,148.913715,0.3290578201598393,150.60999999999999,2.359268954569924,2023-02-23,0.14477272727272728
AAPL,2023-02-24 05:00:00+00:00,147.11,147.19,145.7202,146.71,62617932.0,470884.0,146.410703,-1.8005354752342662,149.20999999999998,2.1251235258208823,2023-02-24,0.15957792207792207
AAPL,2023-02-27 05:00:00+00:00,147.71,149.17,147.45,147.92,50247854.0,418071.0,148.123416,0.8247563219957676,148.284,1.0350990290775604,2023-02-27,0.14497604723707663
AAPL,2023-02-28 05:00:00+00:00,147.05,149.08,146.83,147.41,61519861.0,383781.0,147.726764,-0.3447809626825227,148.07,1.0934120906580884,2023-02-28,0.05416666666666666
AAPL,2023-03-01 05:00:00+00:00,146.83,147.2285,145.01,145.31,62350999.0,461615.0,145.806128,-1.4245980598331154,147.35,1.5084926251053496,2023-03-01,0.043215638528138534
AAPL,2023-03-02 05:00:00+00:00,144.38,146.71,143.9,145.91,60242324.0,413240.0,145.28641,0.41291032964008156,146.652,1.0650446000037541,2023-03-02,0.02065977232643899
AAPL,2023-03-03 05:00:00+00:00,148.045,151.11,147.33,151.03,79744478.0,556613.0,150.149082,3.5090124049071303,147.516,2.234296309802549,2023-03-03,0.06542371769644496
AAPL,2023-03-06 05:00:00+00:00,153.785,156.3,153.46,153.83,93957314.0,691992.0,154.654718,1.8539363040455559,148.698,3.6292588775117096,2023-03-06,0.1327435064935065
AAPL,2023-03-07 05:00:00+00:00,153.7,154.0299,151.13,151.6,61332251.0,496634.0,152.218798,-1.449652213482422,149.536,3.739569493938803,2023-03-07,0.22133967223252937
AAPL,2023-03-08 05:00:00+00:00,152.81,153.47,151.83,152.87,51205963.0,405205.0,152.719809,0.8377308707124165,151.048,3.072591739883132,2023-03-08,0.21703125
AAPL,2023-03-09 05:00:00+00:00,153.559,154.535,150.225,150.59,59821351.0,480912.0,152.295553,-1.4914633348596884,151.984,1.3410369122429995,2023-03-09,0.13856445406445406
AAPL,2023-03-10 05:00:00+00:00,150.21,150.94,147.6096,148.5,75469048.0,609814.0,149.006538,-1.387874360847341,151.478,2.0701135234566594,2023-03-10,0.13235930735930737
AAPL,2023-03-13 04:00:00+00:00,147.805,153.14,147.7,150.47,90585023.0,760662.0,151.177098,1.3265993265993314,150.80599999999998,1.6099472041026683,2023-03-13,0.16353438228438227
AAPL,2023-03-14 04:00:00+00:00,151.28,153.4,150.1,152.59,84532172.0,565199.0,152.165261,1.4089187213398136,151.004,1.783530207200887,2023-03-14,0.12368055555555556
AAPL,2023-03-15 04:00:00+00:00,151.19,153.245,149.92,152.99,85708822.0,703118.0,151.859646,0.26214037617144914,151.028,1.8154393407652176,2023-03-15,0.1503030303030303
AAPL,2023-03-16 04:00:00+00:00,152.16,156.46,151.64,155.85,84454434.0,676100.0,154.909001,1.869403228969202,152.07999999999998,2.770812155307207,2023-03-16,0.14500372023809524
AAPL,2023-03-17 04:00:00+00:00,156.08,156.74,154.28,155.0,131114857.0,614285.0,155.405289,-0.5453962143086244,153.38,2.119528249398514,2023-03-17,0.02
AAPL,2023-03-20 04:00:00+00:00,155.07,157.82,154.15,157.4,85439528.0,628987.0,156.729739,1.5483870967742064,154.76600000000002,2.0035543416634707,2023-03-20,0.003955357142857135
AAPL,2023-03-21 04:00:00+00:00,157.32,159.4,156.54,159.28,87819428.0,590984.0,158.509861,1.1944091486658204,156.10399999999998,2.3846865622128997,2023-03-21,0.18148148148148147
AAPL,2023-03-22 04:00:00+00:00,159.3,162.14,157.81,157.83,80427254.0,656869.0,159.72994,-0.9103465595178273,157.072,1.6840338476405328,2023-03-22,0.23965677179962894
AAPL,2023-03-23 04:00:00+00:00,158.83,161.5501,157.68,158.93,75089334.0,614271.0,159.485733,0.6969524171577035,157.68800000000002,1.6886000118438702,2023-03-23,0.16067901234567902
AAPL,2023-03-24 04:00:00+00:00,158.86,160.34,157.85,160.25,65530530.0,516245.0,159.33047,0.8305543320958897,158.738,1.143621440862049,2023-03-24,0.07583333333333334
AAPL,2023-03-27 04:00:00+00:00,159.94,160.77,157.87,158.28,58214330.0,518438.0,158.986546,-1.2293291731669265,158.91400000000002,0.934895716109258,2023-03-27,0.08153409090909092
AAPL,2023-03-28 04:00:00+00:00,157.97,158.49,155.98,157.65,50372968.0,432449.0,157.01827,-0.39802880970432053,158.588,1.0521977000541962,2023-03-28,0.11677388014689602
AAPL,2023-03-29 04:00:00+00:00,159.37,161.05,159.35,160.77,57532705.0,472079.0,160.273443,1.9790675547098013,159.17600000000002,1.3120899359417073,2023-03-29,0.141242784992785
AAPL,2023-03-30 04:00:00+00:00,161.53,162.47,161.271,162.36,53823579.0,456156.0,162.027551,0.9889904832991236,159.862,1.9111959606486462,2023-03-30,0.0755654761904762
AAPL,2023-03-31 04:00:00+00:00,162.44,165.0,161.91,164.9,69191490.0,572350.0,163.992724,1.5644247351564333,160.792,2.9798103966527747,2023-03-31,0.12194444444444444
AAPL,2023-04-03 04:00:00+00:00,164.27,166.29,164.22,166.17,62027954.0,568688.0,165.410449,0.770163735597329,162.37,3.3793268560469905,2023-04-03,0.16828806775235347
AAPL,2023-04-04 04:00:00+00:00,166.595,166.84,165.11,165.63,52036268.0,456308.0,165.895417,-0.324968405849424,163.966,2.30719093271471,2023-04-04,0.12777777777777777
AAPL,2023-04-05 04:00:00+00:00,164.74,165.05,161.8,163.76,56567368.0,533623.0,163.499464,-1.1290225200748738,164.564,1.5274586737457756,2023-04-05,0.04884259259259259
AAPL,2023-04-06 04:00:00+00:00,162.43,164.9584,162.0,164.66,50780869.0,446214.0,164.064618,0.5495847581827196,165.024,0.925489059903679,2023-04-06,0.15738636363636363
AAPL,2023-04-10 04:00:00+00:00,161.42,162.03,160.08,162.03,51829429.0,563917.0,161.299097,-1.5972306571116257,164.45,1.6376354905781725,2023-04-10,0.09944791047732224
AAPL,2023-04-11 04:00:00+00:00,162.35,162.36,160.51,160.8,51774289.0,490482.0,161.122856,-0.7591186817256013,163.376,1.957301714095417,2023-04-11,0.1467462121212121
AAPL,2023-04-12 04:00:00+00:00,161.22,162.06,159.78,160.1,50706904.0,514262.0,160.916046,-0.43532338308458485,162.27,1.9274075853333397,2023-04-12,0.1131583694083694
AAPL,2023-04-13 04:00:00+00:00,161.63,165.8,161.42,165.56,76953623.0,595712.0,164.469322,3.4103685196752,162.63,2.388283902721913,2023-04-13,0.07890719696969697
AAPL,2023-04-14 04:00:00+00:00,164.59,166.32,163.82,165.21,54918972.0,488449.0,165.061557,-0.21140372070548308,162.74,2.5144880194585633,2023-04-14,0.18789141414141414
AAPL,2023-04-17 04:00:00+00:00,165.09,165.39,164.03,165.23,45769525.0,483390.0,164.801759,0.012105804733364423,163.38000000000002,2.689730469768447,2023-04-17,0.10652835755514325
AAPL,2023-04-18 04:00:00+00:00,166.1,167.41,165.65,166.47,55909701.0,494602.0,166.360112,0.7504690431519689,164.51399999999998,2.5199464280022,2023-04-18,0.13897287608225106
AAPL,2023-04-19 04:00:00+00:00,165.8,168.16,165.54,167.63,48158687.0,473868.0,167.265178,0.6968222502552912,166.01999999999998,1.0351811435692455,2023-04-19,0.12254761904761904
AAPL,2023-04-20 04:00:00+00:00,166.09,167.87,165.56,166.65,53020864.0,493154.0,166.794939,-0.5846208912485773,166.238,1.028844011500954,2023-04-20,0.10515151515151516
AAPL,2023-04-21 04:00:00+00:00,165.05,166.4521,164.49,165.02,65307211.0,519453.0,165.091964,-0.9780978097809756,166.2,1.0786102169001373,2023-04-21,0.1286309523809524
AAPL,2023-04-24 04:00:00+00:00,165.0,165.6,163.89,165.33,45338131.0,459502.0,164.961709,0.18785601745243685,166.22,1.0568348972291541,2023-04-24,0.16921296296296295
AAPL,2023-04-25 04:00:00+00:00,165.19,166.305,163.73,163.77,48714063.0,501551.0,164.646986,-0.9435674106332836,165.68,1.4957941034785605,2023-04-25,0.04226370851370851
AAPL,2023-04-26 04:00:00+00:00,163.055,165.28,162.8,163.76,50920364.0,493407.0,163.892842,-0.006106124442828431,164.906,1.208110094321331,2023-04-26,0.12986459836459838
AAPL,2023-04-27 04:00:00+00:00,165.19,168.56,165.19,168.41,76052617.0,575984.0,167.512917,2.8395212506106438,165.25799999999998,1.9009918463794486,2023-04-27,0.10300324675324674
AAPL,2023-04-28 04:00:00+00:00,168.49,169.85,167.8801,169.68,63093372.0,526191.0,169.044645,0.7541119885992487,166.19,2.7207260060508323,2023-04-28,0.1625
AAPL,2023-05-01 04:00:00+00:00,169.28,170.45,168.64,169.59,56437122.0,540748.0,169.663231,-0.05304101838755626,167.042,3.0331617167571956,2023-05-01,0.11614109848484848
AAPL,2023-05-02 04:00:00+00:00,170.09,170.35,167.54,168.54,48897270.0,509756.0,168.70263,-0.6191402794976208,167.996,2.4386328136891797,2023-05-02,0.11009259259259259
AAPL,2023-05-03 04:00:00+00:00,169.5,170.92,167.16,167.45,70732642.0,610055.0,169.180843,-0.6467307464103511,168.73399999999998,0.9245160896391544,2023-05-03,0.11895833333333335
AAPL,2023-05-04 04:00:00+00:00,164.89,167.04,164.31,165.79,81791781.0,832125.0,165.708907,-0.9913406987160367,168.20999999999998,1.6285115903798844,2023-05-04,0.048121539313399776
AAPL,2023-05-05 04:00:00+00:00,170.975,174.3,170.76,173.57,114073502.0,913563.0,173.389233,4.692683515290419,168.988,2.9219206012487233,2023-05-05,0.09534313725490196
AAPL,2023-05-08 04:00:00+00:00,172.48,173.85,172.11,173.5,61353610.0,563142.0,173.301181,-0.04032955003744343,169.76999999999998,3.5738144887503376,2023-05-08,0.11778520499108736
AAPL,2023-05-09 04:00:00+00:00,173.05,173.54,171.6,171.77,50729673.0,456211.0,172.198383,-0.9971181556195918,170.416,3.5877959808219266,2023-05-09,0.056620670995670995
AAPL,2023-05-10 04:00:00+00:00,173.02,174.03,171.9,173.555,53724501.0,511486.0,173.187071,1.0391802992373522,171.637,3.3574946016341163,2023-05-10,0.026596320346320344
AAPL,2023-05-11 04:00:00+00:00,173.85,174.59,172.17,173.75,50011672.0,501957.0,173.491189,0.11235631356054654,173.22899999999998,0.8209933008268493,2023-05-11,0.11893939393939394
AAPL,2023-05-12 04:00:00+00:00,173.62,174.06,171.0,172.57,50612841.0,489401.0,172.391578,-0.679136690647486,173.029,0.8387669521401727,2023-05-12,0.14911616161616162
AAPL,2023-05-15 04:00:00+00:00,173.16,173.21,171.47,172.07,41718475.0,444787.0,172.092171,-0.28973749782696956,172.743,0.8807638730116223,2023-05-15,0.15952581369248037
AAPL,2023-05-16 04:00:00+00:00,171.99,173.1383,171.7991,172.07,45676613.0,436167.0,172.271733,0.0,172.803,0.8048571301805436,2023-05-16,0.1389410126910127
AAPL,2023-05-17 04:00:00+00:00,171.71,172.925,170.4201,172.69,65903562.0,554943.0,171.956478,0.3603184750392341,172.63,0.6871681017061286,2023-05-17,0.1275
AAPL,2023-05-18 04:00:00+00:00,173.0,175.24,172.58,175.05,66091664.0,595693.0,174.334502,1.3666106896751407,172.89,1.2402419118875565,2023-05-18,0.11246212121212121
AAPL,2023-05-19 04:00:00+00:00,176.39,176.39,174.94,175.16,58044146.0,531634.0,175.572261,0.06283918880318762,173.408,1.5701655963632157,2023-05-19,0.045252525252525246
AAPL,2023-05-22 04:00:00+00:00,173.98,174.71,173.45,174.2,44146775.0,526394.0,174.199398,-0.5480703356930849,173.834,1.3956468034580898,2023-05-22,0.15984848484848482
AAPL,2023-05-23 04:00:00+00:00,173.13,173.3794,171.275,171.56,56405720.0,535094.0,172.153619,-1.5154994259471755,173.73200000000003,1.5651421660675868,2023-05-23,0.037756410256410265
AAPL,2023-05-24 04:00:00+00:00,171.09,172.4183,170.52,171.84,45740665.0,492277.0,171.495997,0.1632082070412766,173.56199999999998,1.7427047942789053,2023-05-24,0.12667093008002098
AAPL,2023-05-25 04:00:00+00:00,172.41,173.895,171.69,172.99,64475787.0,534914.0,172.915577,0.6692271880819334,173.15,1.5339817469587218,2023-05-25,0.19916666666666666
AAPL,2023-05-26 04:00:00+00:00,173.32,175.77,173.11,175.43,62620662.0,528297.0,175.179028,1.4104861552690862,173.204,1.624509156638571,2023-05-26,0.049702380952380956
AAPL,2023-05-30 04:00:00+00:00,176.96,178.99,176.57,177.3,63293297.0,651322.0,177.423861,1.0659522316593506,173.824,2.4707954184842555,2023-05-30,0.07494488536155203
AAPL,2023-05-31 04:00:00+00:00,177.325,179.35,176.76,177.25,99625288.0,669221.0,177.987684,-0.028200789622112588,174.962,2.477694492870973,2023-05-31,0.08757665945165945
AAPL,2023-06-01 04:00:00+00:00,177.7,180.12,176.9306,180.09,76857581.0,624136.0,179.402689,1.602256699576876,176.61200000000002,2.6216826657709134,2023-06-01,0.028174242424242425
AAPL,2023-06-02 04:00:00+00:00,181.03,181.78,179.26,180.95,76294033.0,712123.0,180.655109,0.4775390082736308,178.204,2.2649459154699887,2023-06-02,0.11629810004810004
AAPL,2023-06-05 04:00:00+00:00,182.63,184.951,178.035,179.58,121969015.0,1286854.0,182.199552,-0.7571152252003222,179.034,1.6788180365973173,2023-06-05,0.05689688429484348
AAPL,2023-06-06 04:00:00+00:00,179.965,180.12,177.43,179.21,64841762.0,705233.0,178.685496,-0.20603630693841746,179.416,1.3755289891545701,2023-06-06,0.12276528442317916
AAPL,2023-06-07 04:00:00+00:00,178.44,181.21,177.32,177.82,69732161.0,669100.0,178.558004,-0.7756263601361613,179.53000000000003,1.1574757016908106,2023-06-07,0.1606993403421975
AAPL,2023-06-08 04:00:00+00:00,177.895,180.84,177.46,180.57,50221611.0,548697.0,179.527467,1.546507704420197,179.626,1.232976074384517,2023-06-08,0.3046875
AAPL,2023-06-09 04:00:00+00:00,181.5,182.23,180.63,180.96,48890039.0,557832.0,181.456753,0.2159827213823018,179.62800000000001,1.2356658124285325,2023-06-09,0.17163299663299664
AAPL,2023-06-12 04:00:00+00:00,181.27,183.89,180.97,183.79,54796150.0,562764.0,182.754879,1.5638815207780654,180.47,2.2294954586194784,2023-06-12,0.21255685039167183
AAPL,2023-06-13 04:00:00+00:00,182.8,184.15,182.44,183.31,54967369.0,608362.0,183.182816,-0.26116763697697776,181.29000000000002,2.3978427805019096,2023-06-13,0.11997863247863248
AAPL,2023-06-14 04:00:00+00:00,183.37,184.39,182.02,183.95,57451443.0,614191.0,183.70125,0.3491353444983858,182.51600000000002,1.6215671432307293,2023-06-14,0.2699393939393939
AAPL,2023-06-15 04:00:00+00:00,183.96,186.52,183.78,186.01,65417713.0,697108.0,185.576485,1.1198695297635286,183.60399999999998,1.804184026092066,2023-06-15,0.2226212538609233
AAPL,2023-06-16 04:00:00+00:00,186.73,186.99,184.27,184.92,101239104.0,616230.0,185.576671,-0.5859900005376062,184.396,1.0753046080093005,2023-06-16,0.18825441919191918
AAPL,2023-06-20 04:00:00+00:00,184.41,186.1,184.41,185.01,49801726.0,577559.0,185.301696,0.04866969500325613,184.64,1.0412972678376275,2023-06-20,0.1725206611570248
AAPL,2023-06-21 04:00:00+00:00,184.9,185.41,182.5901,183.96,49505417.0,520855.0,184.08866,-0.567536889897835,184.76999999999998,0.8582249122497853,2023-06-21,0.10027548209366391
AAPL,2023-06-22 04:00:00+00:00,183.74,187.045,183.67,187.0,51248267.0,563157.0,186.095509,1.6525331593824744,185.38,1.1604094105126392,2023-06-22,0.1754129642287537
AAPL,2023-06-23 04:00:00+00:00,185.55,187.56,185.01,186.68,53194896.0,539709.0,186.491169,-0.1711229946524062,185.51399999999998,1.2835030190873469,2023-06-23,0.14176286676286676
AAPL,2023-06-26 04:00:00+00:00,186.83,188.05,185.23,185.27,48099269.0,584779.0,186.342879,-0.7553031926290976,185.584,1.25217011624074,2023-06-26,0.13834280303030302
AAPL,2023-06-27 04:00:00+00:00,185.89,188.39,185.67,188.06,50745529.0,512183.0,187.471551,1.5059102930857549,186.19400000000002,1.5978360366465827,2023-06-27,0.15254329004329006
AAPL,2023-06-28 04:00:00+00:00,187.93,189.9,187.6,189.25,51225939.0,559611.0,188.888455,0.6327767733701917,187.252,1.496986973893446,2023-06-28,0.1116276283240569
AAPL,2023-06-29 04:00:00+00:00,189.08,190.07,188.94,189.59,46347309.0,525368.0,189.546219,0.1796565389696081,187.77,1.8045082432637303,2023-06-29,0.17295634920634922
AAPL,2023-06-30 04:00:00+00:00,191.63,194.48,191.26,193.97,83782058.0,760823.0,193.114617,2.310248430824413,189.228,3.1483360684664894,2023-06-30,0.10893303786160928
