symbol,timestamp,open,high,low,close,volume,trade_count,vwap,daily_return,rolling_mean,rolling_std,date,avg_sentiment
AAPL,2023-07-03 04:00:00+00:00,193.78,193.88,191.76,192.46,31357392.0,498718.0,192.638055,-0.7784708975614785,190.666,2.4540232272754294,2023-07-03,0.1638687738352917
AAPL,2023-07-05 04:00:00+00:00,191.565,192.98,190.62,191.33,46921907.0,560240.0,191.615305,-0.5871349890886446,191.32,1.974841765815025,2023-07-05,0.13605177717019823
AAPL,2023-07-06 04:00:00+00:00,189.84,192.02,189.2,191.81,45172292.0,562929.0,190.810342,0.25087545079180984,191.83200000000002,1.6003499617294508,2023-07-06,0.05583333333333333
AAPL,2023-07-07 04:00:00+00:00,191.41,192.67,190.24,190.68,46814999.0,538828.0,191.43102,-0.5891246546061213,192.05,1.2557268811359692,2023-07-07,0.15069930069930068
AAPL,2023-07-10 04:00:00+00:00,189.26,189.99,187.035,188.61,59925144.0,736976.0,188.338409,-1.0855884203901822,190.978,1.475523635868745,2023-07-10,0.10949472402597402
AAPL,2023-07-11 04:00:00+00:00,189.16,189.3,186.6,188.08,46646096.0,577864.0,187.802462,-0.2810031281480274,190.10200000000003,1.6638719902706407,2023-07-11,0.15439484126984127
AAPL,2023-07-12 04:00:00+00:00,189.68,191.7,188.47,189.77,60757160.0,652270.0,189.984281,0.8985538068906784,189.79000000000002,1.5157011578827577,2023-07-12,0.2983862863327149
AAPL,2023-07-13 04:00:00+00:00,190.5,191.19,189.78,190.54,41348909.0,468081.0,190.565107,0.4057543341940084,189.536,1.1563866135540866,2023-07-13,0.19340909090909092
AAPL,2023-07-14 04:00:00+00:00,190.23,191.1799,189.63,190.69,41622330.0,513236.0,190.461122,0.0787236275847647,189.538,1.1588658248507848,2023-07-14,0.17835497835497835
AAPL,2023-07-17 04:00:00+00:00,191.9,194.32,191.81,193.99,50546738.0,603051.0,193.32553,1.7305574492632037,190.614,2.1530281001434703,2023-07-17,0.16289772727272725
AAPL,2023-07-18 04:00:00+00:00,193.35,194.33,192.415,193.73,48357948.0,544724.0,193.375703,-0.13402752719213762,191.744,1.9650648844269043,2023-07-18,0.08788265306122447
AAPL,2023-07-19 04:00:00+00:00,193.1,198.23,192.65,195.1,80534721.0,777402.0,194.986076,0.7071697723636028,192.81,2.069432289302568,2023-07-19,0.13425925925925927
AAPL,2023-07-20 04:00:00+00:00,195.09,196.47,192.495,193.13,59597695.0,640137.0,194.296883,-1.0097385955920024,193.32800000000003,1.6384504875058743,2023-07-20,0.12277326839826838
AAPL,2023-07-21 04:00:00+00:00,194.1,194.97,191.23,191.94,71957084.0,580363.0,192.718322,-0.616165277274372,193.578,1.1611502917401861,2023-07-21,0.11859962406015037
AAPL,2023-07-24 04:00:00+00:00,193.41,194.91,192.25,192.75,45538581.0,526175.0,193.233712,0.4220068771491059,193.32999999999998,1.1833638493752596,2023-07-24,0.07680871212121212
AAPL,2023-07-25 04:00:00+00:00,193.33,194.44,192.915,193.62,37339808.0,445740.0,193.799673,0.4513618677042919,193.308,1.1750617005111805,2023-07-25,0.16976817042606515
AAPL,2023-07-26 04:00:00+00:00,193.67,195.64,193.32,194.5,47506279.0,502596.0,194.378548,0.45449850222083477,193.18800000000002,0.9566451797862142,2023-07-26,0.19722222222222222
AAPL,2023-07-27 04:00:00+00:00,196.02,197.2,192.55,193.22,47465977.0,570678.0,194.950386,-0.6580976863753252,193.206,0.9561276065506129,2023-07-27,0.18532051282051282
AAPL,2023-07-28 04:00:00+00:00,194.67,196.626,194.14,195.83,48291445.0,519154.0,195.809443,1.35079184349447,193.984,1.2158248229117827,2023-07-28,0.11471242877492878
AAPL,2023-07-31 04:00:00+00:00,196.06,196.49,195.26,196.45,45241255.0,530646.0,196.200202,0.31660113363629616,194.724,1.3904423756519677,2023-07-31,0.10258953168044077
AAPL,2023-08-01 04:00:00+00:00,196.235,196.73,195.28,195.605,35306213.0,478272.0,195.861871,-0.43013489437515595,195.121,1.2750117646550632,2023-08-01,0.12102146464646464
AAPL,2023-08-02 04:00:00+00:00,195.04,195.18,191.8507,192.58,50408072.0,620854.0,192.939066,-1.5464839855831802,194.737,1.720202023021914,2023-08-02,0.12602069805194804
AAPL,2023-08-03 04:00:00+00:00,191.57,192.37,190.69,191.17,62366562.0,756802.0,191.573861,-0.7321632568283443,194.327,2.3139835781631195,2023-08-03,0.034765624999999994
AAPL,2023-08-04 04:00:00+00:00,185.52,187.38,181.92,181.99,115956843.0,1336767.0,184.299063,-4.802008683370806,191.55900000000003,5.767398026840848,2023-08-04,0.11649689353856021
AAPL,2023-08-07 04:00:00+00:00,182.13,183.13,177.35,178.85,97586944.0,1159593.0,178.896194,-1.725369525798126,188.039,7.223162742179276,2023-08-07,0.052078059864518196
AAPL,2023-08-08 04:00:00+00:00,179.69,180.27,177.58,179.8,67832886.0,709234.0,179.011351,0.5311713726586564,184.878,6.507178343952625,2023-08-08,0.06160213243546577
AAPL,2023-08-09 04:00:00+00:00,180.87,180.93,177.01,178.19,60386755.0,666321.0,178.47219,-0.8954393770856606,182.0,5.323711111621783,2023-08-09,0.12692577030812324
AAPL,2023-08-10 04:00:00+00:00,179.48,180.75,177.6,177.97,54695861.0,653105.0,178.827828,-0.12346371850272542,179.35999999999999,1.6333707478721986,2023-08-10,0.1637741046831956
AAPL,2023-08-11 04:00:00+00:00,177.32,178.62,176.55,177.79,52036674.0,586486.0,177.792719,-0.10114064168118553,178.51999999999998,0.8203048213952925,2023-08-11,0.19738636363636364
AAPL,2023-08-14 04:00:00+00:00,177.97,179.69,177.305,179.46,43690884.0,565211.0,178.934721,0.9393104224084681,178.642,0.9208528655569215,2023-08-14,0.10760551948051948
AAPL,2023-08-15 04:00:00+00:00,178.88,179.48,177.05,177.45,43635379.0,510238.0,177.899185,-1.1200267469073988,178.172,0.7692983816467323,2023-08-15,0.18583104858104857
AAPL,2023-08-16 04:00:00+00:00,177.13,178.54,176.5,176.57,46979752.0,526310.0,177.479546,-0.4959143420681822,177.848,1.049819032026104,2023-08-16,0.1839313897907648
AAPL,2023-08-17 04:00:00+00:00,177.14,177.5054,173.48,174.0,66700735.0,673488.0,174.653058,-1.4555133941213105,177.054,2.0030302044662416,2023-08-17,0.08523232323232323
AAPL,2023-08-18 04:00:00+00:00,172.3,175.1,171.96,174.49,61173170.0,596487.0,173.859323,0.28160919540229923,176.394,2.230634438899375,2023-08-18,0.17516252266252266
AAPL,2023-08-21 04:00:00+00:00,175.07,176.13,173.735,175.84,46323343.0,559827.0,175.22285,0.7736833056335657,175.67000000000002,1.4307864970021764,2023-08-21,0.12799242424242424
AAPL,2023-08-22 04:00:00+00:00,177.06,177.68,176.25,177.23,42091932.0,501637.0,177.011047,0.790491355777978,175.626,1.3641957337580837,2023-08-22,0.16414023569023567
AAPL,2023-08-23 04:00:00+00:00,178.52,181.55,178.325,181.12,52756878.0,587652.0,180.668409,2.1948879986458447,176.536,2.8546681068040143,2023-08-23,0.18782713498622589
AAPL,2023-08-24 04:00:00+00:00,180.674,181.104,176.01,176.38,54953439.0,610587.0,177.661775,-2.617049469964672,177.012,2.5028323955079688,2023-08-24,0.13852283337577453
AAPL,2023-08-25 04:00:00+00:00,177.38,179.15,175.82,178.61,51449596.0,554792.0,177.826636,1.2643156820501211,177.836,2.112754126727575,2023-08-25,0.2564102564102564
AAPL,2023-08-28 04:00:00+00:00,180.09,180.59,178.545,180.19,43823300.0,532552.0,179.618894,0.8846089244723077,178.706,1.976595558025117,2023-08-28,0.12042421413009648
AAPL,2023-08-29 04:00:00+00:00,179.695,184.9,179.5,184.12,53016040.0,576648.0,183.281635,2.181031133803213,180.084,2.8838394546168797,2023-08-29,0.12420986177565126
AAPL,2023-08-30 04:00:00+00:00,184.94,187.85,184.74,187.65,60824230.0,636605.0,186.947989,1.9172278948511812,181.39000000000001,4.49747151186145,2023-08-30,0.14088106833642547
AAPL,2023-08-31 04:00:00+00:00,187.84,189.12,187.48,187.87,60814675.0,555057.0,188.185056,0.11723954169997608,183.68800000000002,4.224786385133087,2023-08-31,0.1258901515151515
AAPL,2023-09-01 04:00:00+00:00,189.485,189.92,188.28,189.46,45766507.0,530277.0,189.025752,0.846329908979615,185.858,3.720909834974037,2023-09-01,0.24951178451178452
AAPL,2023-09-05 04:00:00+00:00,188.28,189.98,187.61,189.7,45285046.0,602564.0,189.129836,0.12667581547554096,187.76000000000002,2.232005824366734,2023-09-05,0.1319097569097569
AAPL,2023-09-06 04:00:00+00:00,188.4,188.85,181.47,182.91,81765466.0,880369.0,183.778433,-3.5793357933579295,187.518,2.7343865856910177,2023-09-06,0.079132110579479
AAPL,2023-09-07 04:00:00+00:00,175.18,178.21,173.54,177.56,112503695.0,1210446.0,176.693655,-2.924935760756653,185.5,5.212729611250364,2023-09-07,0.10140656565656565
AAPL,2023-09-08 04:00:00+00:00,178.35,180.239,177.79,178.18,65602067.0,755391.0,179.093843,0.349177742734863,183.56199999999998,5.871040793590674,2023-09-08,0.12371969696969697
AAPL,2023-09-11 04:00:00+00:00,180.07,180.3,177.34,179.36,58964184.0,722658.0,178.798151,0.6622516556291425,181.542,5.008614578903554,2023-09-11,0.14562114197530865
AAPL,2023-09-12 04:00:00+00:00,179.49,180.13,174.82,176.3,90383654.0,937680.0,176.701341,-1.7060660124888494,178.862,2.517860202633278,2023-09-12,0.0589349931190209
AAPL,2023-09-13 04:00:00+00:00,176.51,177.3,173.98,174.21,84277767.0,835414.0,175.029416,-1.1854792966534355,177.122,1.966931620571483,2023-09-13,0.12583400974025974
AAPL,2023-09-14 04:00:00+00:00,174.0,176.1,173.58,175.74,60898149.0,641142.0,175.376921,0.8782503874634084,176.75799999999998,2.0329092453928777,2023-09-14,0.14824711399711402
AAPL,2023-09-15 04:00:00+00:00,176.48,176.495,173.82,175.01,109259462.0,729795.0,175.084694,-0.4153863662228363,176.124,1.9719609529611948,2023-09-15,0.14463126159554732
AAPL,2023-09-18 04:00:00+00:00,176.48,179.38,176.17,177.97,67272034.0,731499.0,177.971078,1.6913319238900604,175.846,1.4233868061786623,2023-09-18,0.18190669552669556
AAPL,2023-09-19 04:00:00+00:00,177.52,179.63,177.13,179.07,51831661.0,524532.0,178.410352,0.6180816991627758,176.4,2.046802384209007,2023-09-19,0.19705387205387204
AAPL,2023-09-20 04:00:00+00:00,179.26,179.695,175.4,175.49,58452947.0,600755.0,177.082657,-1.9992181828335176,176.656,1.7650722364831894,2023-09-20,0.17294973544973546
AAPL,2023-09-21 04:00:00+00:00,174.55,176.3,173.86,173.93,63160835.0,631737.0,174.903668,-0.8889395407145728,176.294,2.1446864572714683,2023-09-21,0.17663497217068644
AAPL,2023-09-22 04:00:00+00:00,174.67,177.079,174.05,174.79,56725387.0,606172.0,175.479785,0.4944517909503787,176.25,2.17958711686494,2023-09-22,0.1840898964583175
AAPL,2023-09-25 04:00:00+00:00,174.2,176.97,174.15,176.08,46178509.0,564354.0,175.674313,0.7380284913324653,175.872,1.9594948328596045,2023-09-25,0.13142274392274395
AAPL,2023-09-26 04:00:00+00:00,174.82,175.2,171.66,171.96,64597559.0,688566.0,172.730491,-2.3398455247614747,174.45,1.6065957799032866,2023-09-26,0.13369345630215196
AAPL,2023-09-27 04:00:00+00:00,172.62,173.04,169.05,170.43,66940950.0,708087.0,170.519718,-0.8897418004186974,173.438,2.2518148236484055,2023-09-27,0.18115945165945166
AAPL,2023-09-28 04:00:00+00:00,169.34,172.03,167.62,170.69,56302471.0,618749.0,170.313489,0.15255530129671957,172.79000000000002,2.524509853417584,2023-09-28,0.1857239057239057
AAPL,2023-09-29 04:00:00+00:00,172.02,173.07,170.341,171.21,51886171.0,535136.0,171.602011,0.30464584920031346,172.074,2.3143962495653634,2023-09-29,0.154001554001554
AAPL,2023-10-02 04:00:00+00:00,171.22,174.3,170.93,173.75,52172333.0,617354.0,173.28953,1.4835582033759565,171.608,1.3323738214187626,2023-10-02,0.23378535353535354
AAPL,2023-10-03 04:00:00+00:00,172.255,173.63,170.82,172.4,49637004.0,543146.0,172.128425,-0.7769784172661831,171.696,1.3752745180516037,2023-10-03,0.20760101010101012
AAPL,2023-10-04 04:00:00+00:00,171.09,174.21,170.97,173.66,53025614.0,561075.0,172.950579,0.7308584686774866,172.342,1.3904567594867208,2023-10-04,0.1037215909090909
AAPL,2023-10-05 04:00:00+00:00,173.79,175.45,172.68,174.91,48532230.0,509291.0,174.243182,0.7197973050788953,173.18599999999998,1.417508377401223,2023-10-05,0.22902010299069123
AAPL,2023-10-06 04:00:00+00:00,173.8,177.99,173.18,177.49,57266677.0,593946.0,176.35858,1.4750443085015164,174.442,1.9215540585690547,2023-10-06,0.08088578088578088
AAPL,2023-10-09 04:00:00+00:00,176.81,179.05,175.8,178.99,42400769.0,518390.0,177.868024,0.8451180348188592,175.49,2.714930938348831,2023-10-09,0.15534770784770785
AAPL,2023-10-10 04:00:00+00:00,178.1,179.72,177.95,178.39,43700093.0,525007.0,178.688787,-0.3352142577797812,176.688,2.3005042925419996,2023-10-10,0.10032030834662414
AAPL,2023-10-11 04:00:00+00:00,178.2,179.85,177.6,179.8,47555502.0,503608.0,178.920294,0.7904030494983116,177.916,1.8804999335295747,2023-10-11,0.04974962421837422
AAPL,2023-10-12 04:00:00+00:00,180.07,182.34,179.04,180.71,56753369.0,617072.0,180.97399,0.50611790878754,179.07600000000002,1.2437363064593845,2023-10-12,0.21838516746411485
AAPL,2023-10-13 04:00:00+00:00,181.42,181.93,178.14,178.85,51456083.0,531443.0,179.41376,-1.0292734215040733,179.348,0.9155981651387051,2023-10-13,0.15748456790123455
AAPL,2023-10-16 04:00:00+00:00,176.75,179.075,176.51,178.72,52519230.0,632661.0,178.148359,-0.07268660889012679,179.294,0.9493313436336864,2023-10-16,0.10717527239266368
AAPL,2023-10-17 04:00:00+00:00,176.645,178.42,174.8,177.15,57553146.0,592436.0,176.85213,-0.8784691136973999,179.046,1.3301240543668087,2023-10-17,0.18009800384800384
AAPL,2023-10-18 04:00:00+00:00,175.58,177.575,175.11,175.84,54780899.0,540428.0,176.368798,-0.7394863110358418,178.254,1.847330506434831,2023-10-18,0.1764909136002886
AAPL,2023-10-19 04:00:00+00:00,176.04,177.84,175.19,175.46,59312291.0,560468.0,176.270608,-0.2161055505004561,177.204,1.5742077372456877,2023-10-19,0.1467032967032967
AAPL,2023-10-20 04:00:00+00:00,175.31,175.42,172.64,172.88,64244029.0,600322.0,173.789788,-1.4704206086857519,176.01000000000002,2.1663333076891855,2023-10-20,0.10992923742923742
AAPL,2023-10-23 04:00:00+00:00,170.91,174.01,169.93,173.0,55986017.0,639779.0,172.365942,0.06941230911614582,174.866,1.8671047105084932,2023-10-23,0.12613275613275612
AAPL,2023-10-24 04:00:00+00:00,173.05,173.67,171.45,173.44,43825971.0,530643.0,172.712413,0.25433526011560126,174.124,1.4149487623241501,2023-10-24,0.0767728981544771
AAPL,2023-10-25 04:00:00+00:00,171.88,173.06,170.65,171.1,57219947.0,611287.0,171.526493,-1.3491697416974202,173.176,1.5584222791022182,2023-10-25,0.14658549783549785
AAPL,2023-10-26 04:00:00+00:00,170.37,171.3775,165.67,166.89,70660031.0,815731.0,167.582602,-2.460549386323796,171.462,2.7075302399052297,2023-10-26,0.13400432900432901
AAPL,2023-10-27 04:00:00+00:00,166.91,168.96,166.83,168.22,58499131.0,609514.0,167.909302,0.7969321109713157,170.53,2.893077945718153,2023-10-27,0.16636498917748918
AAPL,2023-10-30 04:00:00+00:00,169.02,171.17,168.87,170.29,51135875.0,628371.0,170.081326,1.23053144691474,169.988,2.5479148337415944,2023-10-30,0.12165707070707071
AAPL,2023-10-31 04:00:00+00:00,169.35,170.9,167.9,170.77,44852482.0,510050.0,169.874357,0.28187210053438605,169.454,1.8191289124193926,2023-10-31,0.18874445209672483
AAPL,2023-11-01 04:00:00+00:00,171.0,174.23,170.12,173.97,56951142.0,633750.0,172.611605,1.8738654330385796,170.028,2.7052948083342896,2023-11-01,0.232003367003367
AAPL,2023-11-02 04:00:00+00:00,175.52,177.78,175.46,177.57,77518015.0,807105.0,177.101455,2.06932229694774,172.164,3.6570725997717792,2023-11-02,0.09399319903581267
AAPL,2023-11-03 04:00:00+00:00,174.24,176.82,173.35,176.65,80129247.0,858040.0,175.636789,-0.5181055358450148,173.85,3.311072333852341,2023-11-03,0.07101325757575758
AAPL,2023-11-06 05:00:00+00:00,176.38,179.43,176.21,179.23,63852730.0,678194.0,178.60948,1.4605151429380125,175.638,3.321854903514487,2023-11-06,0.17691667117604618
AAPL,2023-11-07 05:00:00+00:00,179.18,182.44,178.97,181.82,70539955.0,653956.0,181.315051,1.445070579702068,177.848,2.9256657362050613,2023-11-07,0.11082167832167832
AAPL,2023-11-08 05:00:00+00:00,182.35,183.45,181.59,182.89,49345307.0,542542.0,182.664855,0.5884941150588352,179.632,2.6789774168523914,2023-11-08,0.045708874458874456
AAPL,2023-11-09 05:00:00+00:00,182.96,184.12,181.81,182.41,53780415.0,545850.0,182.934075,-0.2624528405052118,180.59999999999997,2.6214499804508153,2023-11-09,0.2496212121212121
AAPL,2023-11-10 05:00:00+00:00,183.97,186.565,183.53,186.4,66204156.0,610940.0,185.361502,2.1873800778466235,182.55,2.574538793649568,2023-11-10,0.09742871315192743
AAPL,2023-11-13 05:00:00+00:00,185.82,186.03,184.21,184.8,43631574.0,530523.0,184.822995,-0.8583690987124415,183.664,1.893945616961342,2023-11-13,0.155509213009213
AAPL,2023-11-14 05:00:00+00:00,187.7,188.11,186.3,187.44,60113030.0,609334.0,187.322497,1.4285714285714235,184.788,2.1730784615396623,2023-11-14,0.17548951048951048
AAPL,2023-11-15 05:00:00+00:00,187.845,189.5,187.78,188.01,53818016.0,564663.0,188.470666,0.30409731113956173,185.81199999999998,2.259705733056418,2023-11-15,0.18581455309396486
AAPL,2023-11-16 05:00:00+00:00,189.57,190.96,188.65,189.71,54426521.0,621003.0,189.725074,0.9042072230200704,187.272,1.829472601600998,2023-11-16,0.2322522095959596
AAPL,2023-11-17 05:00:00+00:00,190.25,190.38,188.57,189.69,50941406.0,510221.0,189.599311,-0.010542406831481888,187.93,2.019244908377636,2023-11-17,0.011294765840220386
AAPL,2023-11-20 05:00:00+00:00,189.89,191.905,189.88,191.45,46543084.0,554091.0,191.307534,0.9278296167430922,189.26,1.5857490343713074,2023-11-20,0.10214096749811034
AAPL,2023-11-21 05:00:00+00:00,191.41,191.52,189.74,190.64,38142232.0,450941.0,190.509559,-0.42308696787672906,189.89999999999998,1.2847567863256357,2023-11-21,0.07800250403191579
AAPL,2023-11-22 05:00:00+00:00,191.49,192.93,190.825,191.31,39630374.0,463588.0,191.737678,0.3514477549307671,190.56,0.8426743143172415,2023-11-22,0.10538131313131315
AAPL,2023-11-24 05:00:00+00:00,190.87,190.9,189.25,189.97,24048346.0,335950.0,189.776006,-0.7004338508180497,190.612,0.7830197954139206,2023-11-24,0.13787317620650955
AAPL,2023-11-27 05:00:00+00:00,189.92,190.67,188.9,189.79,40570385.0,509035.0,189.801449,-0.09475180291624863,190.632,0.7543341434736099,2023-11-27,0.18946969696969698
AAPL,2023-11-28 05:00:00+00:00,189.78,191.08,189.4,190.4,38422811.0,458379.0,190.182635,0.32140787185837016,190.422,0.600058330506266,2023-11-28,0.31301388888888887
AAPL,2023-11-29 05:00:00+00:00,190.9,192.09,188.97,189.37,43017537.0,493157.0,190.095824,-0.5409663865546199,190.168,0.7377126812044387,2023-11-29,0.09881970970206265
AAPL,2023-11-30 05:00:00+00:00,189.84,190.32,188.19,189.95,48804815.0,486962.0,189.32785,0.3062787136294043,189.89600000000002,0.37091778065996067,2023-11-30,0.2196677299308878
AAPL,2023-12-01 05:00:00+00:00,190.33,191.56,189.23,191.24,45704824.0,515541.0,190.814969,0.6791260858120651,190.15,0.7121446482350592,2023-12-01,0.12061081048581049
AAPL,2023-12-04 05:00:00+00:00,189.98,190.05,187.4511,189.43,43396215.0,587629.0,188.903443,-0.9464547165864867,190.078,0.77322053775737,2023-12-04,0.17168019480519478
AAPL,2023-12-05 05:00:00+00:00,190.21,194.4,190.18,193.42,66654222.0,700936.0,193.201212,2.106318956870612,190.682,1.7053357440721433,2023-12-05,0.22281468531468532
AAPL,2023-12-06 05:00:00+00:00,194.45,194.76,192.11,192.32,41092772.0,491536.0,192.792192,-0.5687105780167512,191.272,1.6472613636003244,2023-12-06,0.1480776515151515
AAPL,2023-12-07 05:00:00+00:00,193.63,195.0,193.59,194.27,47485364.0,495114.0,194.415635,1.0139351081530856,192.13600000000002,1.8948430014148543,2023-12-07,0.15080755471380472
AAPL,2023-12-08 05:00:00+00:00,194.2,195.99,193.67,195.71,53406358.0,538969.0,195.1631,0.7412364235342528,193.03000000000003,2.363059457570071,2023-12-08,0.07156318082788671
AAPL,2023-12-11 05:00:00+00:00,193.11,193.49,191.42,193.18,60952756.0,691291.0,192.690089,-1.2927290378621392,193.78,1.2831796444815469,2023-12-11,0.11635895997007108
AAPL,2023-12-12 05:00:00+00:00,193.08,194.72,191.721,194.71,52704312.0,510922.0,193.712615,0.7920074541878153,194.038,1.321805583288228,2023-12-12,0.07067325036075035
AAPL,2023-12-13 05:00:00+00:00,195.09,198.0,194.85,197.96,70422443.0,672723.0,196.884059,1.6691489908068347,195.166,1.8067456932320385,2023-12-13,0.23077648782194238
AAPL,2023-12-14 05:00:00+00:00,198.02,199.62,196.16,198.11,66836850.0,691952.0,198.298267,0.07577288341078514,195.93400000000003,2.1197004505384527,2023-12-14,0.15104723707664885
AAPL,2023-12-15 05:00:00+00:00,197.53,198.3999,197.0,197.57,128538401.0,625454.0,197.573249,-0.27257584170411464,196.30599999999998,2.2308585791154707,2023-12-15,0.15256198347107439
AAPL,2023-12-18 05:00:00+00:00,196.09,196.63,194.39,195.89,55755354.0,655820.0,195.532766,-0.8503315280660062,196.848,1.4865463329521116,2023-12-18,0.16725782126823793
AAPL,2023-12-19 05:00:00+00:00,196.16,196.95,195.89,196.94,40717190.0,451795.0,196.531773,0.5360151105212152,197.294,0.9058311100937176,2023-12-19,0.13636917419812156
AAPL,2023-12-20 05:00:00+00:00,196.9,197.68,194.83,194.83,52247140.0,550700.0,196.221545,-1.0713923022240168,196.66799999999998,1.3181881504600357,2023-12-20,0.14311931818181817
AAPL,2023-12-21 05:00:00+00:00,196.1,197.08,193.5,194.68,46485784.0,554963.0,194.733112,-0.07699019658163886,195.982,1.2718372537446956,2023-12-21,0.12755732548701298
AAPL,2023-12-22 05:00:00+00:00,195.18,195.41,192.97,193.6,37149570.0,500544.0,194.099383,-0.5547565235257901,195.18800000000002,1.2718372537445282,2023-12-22,0.19073457792207793
AAPL,2023-12-26 05:00:00+00:00,193.61,193.89,192.83,193.05,28921648.0,488340.0,193.170805,-0.28409090909089496,194.62,1.494606971752812,2023-12-26,0.15264875315656565
AAPL,2023-12-27 05:00:00+00:00,192.49,193.5,191.09,193.15,48092035.0,548205.0,192.535582,0.05180005180005498,193.862,0.8427751776195745,2023-12-27,0.1673657708032708
AAPL,2023-12-28 05:00:00+00:00,194.14,194.66,193.17,193.58,34056639.0,472490.0,193.925614,0.22262490292519477,193.61200000000002,0.6463512976791892,2023-12-28,0.19053030303030302
AAPL,2023-12-29 05:00:00+00:00,193.9,194.4,191.725,192.53,42672148.0,509123.0,192.577019,-0.542411406137,193.18200000000002,0.4406472512240893,2023-12-29,0.20393853305785123
